卷 OS 的文件夹 PATH 列表
卷序列号为 4067-0960
C:.
│  .gitignore
│  LICENSE
│  list.txt
│  README.md
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  wzry.iml
│  │  
│  └─inspectionProfiles
│          Project_Default.xml
│          
├─admin
│  │  .gitignore
│  │  babel.config.js
│  │  package-lock.json
│  │  package.json
│  │  README.md
│  │  
│  ├─node_modules
│  │  ├─.bin
│  │  │  │      a6b8e5d3011c3a9365ded866ccf49f6f0a4812fd.json.gz
│  │  │  │      a6ff26c7b59afeb074bcd01becdf31c7a9e4ca53.json.gz
│  │  │  │      a74032a096225c9988726e447413b63dc43f97f6.json.gz
│  │  │  │      a93b6e9c58ceb08dfbb6b2a2eb5a4daf50fc3e6b.json.gz
│  │  │  │      ae53f9956f78ed7b15b501b1a5247513a6dbbab9.json.gz
│  │  │  │      b3e057ebe403d34bb01e0acc32a5fa3c56a600bf.json.gz
│  │  │  │      b7ee7ee501072466d12bd9cad847887874d82bc0.json.gz
│  │  │  │      b86f605737f1a7b95b2a66bdb4347a858f585d9a.json.gz
│  │  │  │      be333ee2c36ae409d5e690b47e572895727e7fe2.json.gz
│  │  │  │      c063f267608540c0914c24bf85436bc170549b3f.json.gz
│  │  │  │      c55f6b6e7c7777ee66e92dfbf311fe35ab977ba4.json.gz
│  │  │  │      c8a36593cdac476772f7b5f05b9e05f25d6eee2d.json.gz
│  │  │  │      c97c7f3d4ff580c7e4da6a3f87b48e0e27485f1d.json.gz
│  │  │  │      ca054a3e974598052ff2941aecbe23e1ea51fdd8.json.gz
│  │  │  │      cafe8c397ccae223f7fa77855e944005ea590e6a.json.gz
│  │  │  │      cff99116b02c367c2573e16cf0267485ee04f2d7.json.gz
│  │  │  │      d43b1233876c52c11a8e3516984a9e85bdd46d8b.json.gz
│  │  │  │      d454b5f7be6c7fff337e7845b0d2915bfb4e52e8.json.gz
│  │  │  │      d78a5ac4d197620e7bdac0e9f3b463d95b2ec44d.json.gz
│  │  │  │      ecee3697bb6d0bc0b52a7b7bc5dad140080f72b1.json.gz
│  │  │  │      efb159bfc93465274b6f6f960fae568aeeb6d49c.json.gz
│  │  │  │      f045387390457f2de966a64aa86e74894588afed.json.gz
│  │  │  │      f48712b9181088379cefd2ab3ce793caec572523.json.gz
│  │  │  │      f51863774a35fc1d9a3700e1c854fc68338ce9b8.json.gz
│  │  │  │      f97d20d8aa207e4a11b6e35d0f7886adddfa8049.json.gz
│  │  │  │      ff89b917fed5403bedc429d453dea2a462274f73.json.gz
│  │  │  │      
│  │  │  └─vue-loader
│  │  │          0f469d4d52a2de191d975e4272c777e9.json
│  │  │          16024d58f8142d2895069ce572cdb409.json
│  │  │          1650f9f9b0f35deb414f7685bda31308.json
│  │  │          20b9e4d1ed0e9502d4f0ff2ec65b048a.json
│  │  │          29ed0012592acea755b1f3a6094a62f9.json
│  │  │          2f046b4db0abb78ffc5e3dde7c7e3d2e.json
│  │  │          30cb5dc1e2e5cb6386476a2d13ecf0d7.json
│  │  │          56f663bb283a4b1400fba9f0d3f76ce5.json
│  │  │          6288a508479508b39c6fadb6ebcc8288.json
│  │  │          6e4400b8a2c3174c4c65b8cead447a81.json
│  │  │          748906e91e54d49a8962bc373ebd67e3.json
│  │  │          76e5b37b0a575625f5e6ab4f81956a6e.json
│  │  │          7f29c96754a1d41c37f8201fc37ebb3e.json
│  │  │          806e396736586dde2efa55876e5053da.json
│  │  │          88d27df3e667953572e61df2cc655456.json
│  │  │          94f1e0a438dc9d6c5fefbfa1758ca41a.json
│  │  │          95eeb123b8f8bcd217269f955ae08a3a.json
│  │  │          9eb381fe5a7739c6fa85c05af7c62369.json
│  │  │          9fd2d716958fdfb1a5b621ba9c11e09d.json
│  │  │          a36ed2f113500e8e26480a462a44bfc1.json
│  │  │          a6c700b671149e4b86bf5c03e8a9cacb.json
│  │  │          aa56193fd0af2d85a2dddc4636e3c0cc.json
│  │  │          ac8e589171b7d5511a85d5d1109c11ed.json
│  │  │          aed69e7284f4d167b4708db684f778a3.json
│  │  │          af9835f38808bfdbd4442a74fdb1f242.json
│  │  │          ba55ad6b221da283ca3ba402e9fa6a00.json
│  │  │          c0416c1583f5e6650e7bb986502ce3de.json
│  │  │          c198d8df61718def4479bb7c7b5995c8.json
│  │  │          c1ab1053152e969fa654aff21f22daa8.json
│  │  │          c689131da52e59a6910f89cc447c7122.json
│  │  │          cbbc2290ba6685ea4f9b9f1d7b93505e.json
│  │  │          ce993edbbb4fdca7b43dab61b7cccd91.json
│  │  │          d14af2f6fdcb7e835cc6c6962195c85c.json
│  │  │          d67244cd47afcb463b4e01c75f6b5584.json
│  │  │          d95a2de0ca694f2906ab4f23cf18a92c.json
│  │  │          e4093eeed819e80385768b4aec3044bf.json
│  │  │          e561959272067bcc1d469832d085b6fe.json
│  │  │          e62bad8cb27284249e3ba9d732257507.json
│  │  │          e775e21603eb2b261b1806b802f9d4d7.json
│  │  │          ee399c8c88d37a7b006c8b57ccd48117.json
│  │  │          ee71ecfef53b8f309ddd46588486f2f6.json
│  │  │          f53b0492836fddf0a56a5ae6e7e26210.json
│  │  │          fdd218d06cb559d21114aee5066e17a1.json
│  │  │          
│  │  ├─@babel
│  │  │  ├─code-frame
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─compat-data
│  │  │  │  │  corejs2-built-ins.js
│  │  │  │  │  corejs3-shipped-proposals.js
│  │  │  │  │  LICENSE
│  │  │  │  │  native-modules.js
│  │  │  │  │  overlapping-plugins.js
│  │  │  │  │  package.json
│  │  │  │  │  plugin-bugfixes.js
│  │  │  │  │  plugins.js
│  │  │  │  │  
│  │  │  │  └─data
│  │  │  │          corejs2-built-ins.json
│  │  │  │          corejs3-shipped-proposals.json
│  │  │  │          native-modules.json
│  │  │  │          overlapping-plugins.json
│  │  │  │          plugin-bugfixes.json
│  │  │  │          plugins.json
│  │  │  │          
│  │  │  ├─core
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │      │  index.js
│  │  │  │      │  parse.js
│  │  │  │      │  transform-ast.js
│  │  │  │      │  transform-file-browser.js
│  │  │  │      │  transform-file.js
│  │  │  │      │  transform.js
│  │  │  │      │  
│  │  │  │      ├─config
│  │  │  │      │  │  caching.js
│  │  │  │      │  │  config-chain.js
│  │  │  │      │  │  config-descriptors.js
│  │  │  │      │  │  full.js
│  │  │  │      │  │  index.js
│  │  │  │      │  │  item.js
│  │  │  │      │  │  partial.js
│  │  │  │      │  │  pattern-to-regex.js
│  │  │  │      │  │  plugin.js
│  │  │  │      │  │  printer.js
│  │  │  │      │  │  util.js
│  │  │  │      │  │  
│  │  │  │      │  ├─files
│  │  │  │      │  │      configuration.js
│  │  │  │      │  │      import.js
│  │  │  │      │  │      index-browser.js
│  │  │  │      │  │      index.js
│  │  │  │      │  │      module-types.js
│  │  │  │      │  │      package.js
│  │  │  │      │  │      plugins.js
│  │  │  │      │  │      types.js
│  │  │  │      │  │      utils.js
│  │  │  │      │  │      
│  │  │  │      │  ├─helpers
│  │  │  │      │  │      config-api.js
│  │  │  │      │  │      environment.js
│  │  │  │      │  │      
│  │  │  │      │  └─validation
│  │  │  │      │          option-assertions.js
│  │  │  │      │          options.js
│  │  │  │      │          plugins.js
│  │  │  │      │          removed.js
│  │  │  │      │          
│  │  │  │      ├─gensync-utils
│  │  │  │      │      async.js
│  │  │  │      │      fs.js
│  │  │  │      │      resolve.js
│  │  │  │      │      
│  │  │  │      ├─parser
│  │  │  │      │  │  index.js
│  │  │  │      │  │  
│  │  │  │      │  └─util
│  │  │  │      │          missing-plugin-helper.js
│  │  │  │      │          
│  │  │  │      ├─tools
│  │  │  │      │      build-external-helpers.js
│  │  │  │      │      
│  │  │  │      └─transformation
│  │  │  │          │  block-hoist-plugin.js
│  │  │  │          │  index.js
│  │  │  │          │  normalize-file.js
│  │  │  │          │  normalize-opts.js
│  │  │  │          │  plugin-pass.js
│  │  │  │          │  
│  │  │  │          └─file
│  │  │  │                  file.js
│  │  │  │                  generate.js
│  │  │  │                  merge-map.js
│  │  │  │                  
│  │  │  ├─generator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │      │  buffer.js
│  │  │  │      │  index.js
│  │  │  │      │  printer.js
│  │  │  │      │  source-map.js
│  │  │  │      │  
│  │  │  │      ├─generators
│  │  │  │      │      base.js
│  │  │  │      │      classes.js
│  │  │  │      │      expressions.js
│  │  │  │      │      flow.js
│  │  │  │      │      index.js
│  │  │  │      │      jsx.js
│  │  │  │      │      methods.js
│  │  │  │      │      modules.js
│  │  │  │      │      statements.js
│  │  │  │      │      template-literals.js
│  │  │  │      │      types.js
│  │  │  │      │      typescript.js
│  │  │  │      │      
│  │  │  │      └─node
│  │  │  │              index.js
│  │  │  │              parentheses.js
│  │  │  │              whitespace.js
│  │  │  │              
│  │  │  ├─helper-annotate-as-pure
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-builder-binary-assignment-operator-visitor
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-compilation-targets
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          debug.js
│  │  │  │          filter-items.js
│  │  │  │          index.js
│  │  │  │          options.js
│  │  │  │          pretty.js
│  │  │  │          targets.js
│  │  │  │          types.js
│  │  │  │          utils.js
│  │  │  │          
│  │  │  ├─helper-create-class-features-plugin
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          decorators.js
│  │  │  │          features.js
│  │  │  │          fields.js
│  │  │  │          index.js
│  │  │  │          misc.js
│  │  │  │          typescript.js
│  │  │  │          
│  │  │  ├─helper-create-regexp-features-plugin
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          features.js
│  │  │  │          index.js
│  │  │  │          util.js
│  │  │  │          
│  │  │  ├─helper-define-map
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-explode-assignable-expression
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-function-name
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-get-function-arity
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-hoist-variables
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-member-expression-to-functions
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-module-imports
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          import-builder.js
│  │  │  │          import-injector.js
│  │  │  │          index.js
│  │  │  │          is-module.js
│  │  │  │          
│  │  │  ├─helper-module-transforms
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          get-module-name.js
│  │  │  │          index.js
│  │  │  │          normalize-and-load-metadata.js
│  │  │  │          rewrite-live-references.js
│  │  │  │          rewrite-this.js
│  │  │  │          
│  │  │  ├─helper-optimise-call-expression
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-plugin-utils
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-regex
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-remap-async-to-generator
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-replace-supers
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-simple-access
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-skip-transparent-expression-wrappers
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-split-export-declaration
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helper-validator-identifier
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  ├─lib
│  │  │  │  │      identifier.js
│  │  │  │  │      index.js
│  │  │  │  │      keyword.js
│  │  │  │  │      
│  │  │  │  └─scripts
│  │  │  │          generate-identifier-regex.js
│  │  │  │          
│  │  │  ├─helper-wrap-function
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─helpers
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          helpers.js
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─highlight
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─parser
│  │  │  │  │  CHANGELOG.md
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  ├─bin
│  │  │  │  │      babel-parser.js
│  │  │  │  │      
│  │  │  │  ├─lib
│  │  │  │  │  │  index.js
│  │  │  │  │  │  index.js.map
│  │  │  │  │  │  options.js
│  │  │  │  │  │  plugin-utils.js
│  │  │  │  │  │  types.js
│  │  │  │  │  │  
│  │  │  │  │  ├─parser
│  │  │  │  │  │      base.js
│  │  │  │  │  │      comments.js
│  │  │  │  │  │      error-message.js
│  │  │  │  │  │      error.js
│  │  │  │  │  │      expression.js
│  │  │  │  │  │      index.js
│  │  │  │  │  │      lval.js
│  │  │  │  │  │      node.js
│  │  │  │  │  │      statement.js
│  │  │  │  │  │      util.js
│  │  │  │  │  │      
│  │  │  │  │  ├─plugins
│  │  │  │  │  │  │  estree.js
│  │  │  │  │  │  │  flow.js
│  │  │  │  │  │  │  placeholders.js
│  │  │  │  │  │  │  v8intrinsic.js
│  │  │  │  │  │  │  
│  │  │  │  │  │  ├─jsx
│  │  │  │  │  │  │      index.js
│  │  │  │  │  │  │      xhtml.js
│  │  │  │  │  │  │      
│  │  │  │  │  │  └─typescript
│  │  │  │  │  │          index.js
│  │  │  │  │  │          scope.js
│  │  │  │  │  │          
│  │  │  │  │  ├─tokenizer
│  │  │  │  │  │      context.js
│  │  │  │  │  │      index.js
│  │  │  │  │  │      state.js
│  │  │  │  │  │      types.js
│  │  │  │  │  │      
│  │  │  │  │  └─util
│  │  │  │  │          class-scope.js
│  │  │  │  │          identifier.js
│  │  │  │  │          location.js
│  │  │  │  │          production-parameter.js
│  │  │  │  │          scope.js
│  │  │  │  │          scopeflags.js
│  │  │  │  │          whitespace.js
│  │  │  │  │          
│  │  │  │  └─typings
│  │  │  │          babel-parser.d.ts
│  │  │  │          
│  │  │  ├─plugin-proposal-async-generator-functions
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          for-await.js
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-class-properties
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-decorators
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          transformer-legacy.js
│  │  │  │          
│  │  │  ├─plugin-proposal-dynamic-import
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-export-namespace-from
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-json-strings
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-logical-assignment-operators
│  │  │  │  │  LICENSE
│  │  │  │  │  package.json
│  │  │  │  │  README.md
│  │  │  │  │  
│  │  │  │  └─lib
│  │  │  │          index.js
│  │  │  │          
│  │  │  ├─plugin-proposal-nullish-coalescing-operator
